Date;2YCH;2YES;5YCH;5YES;10YCH;10YES;EURCHF
03/06/2022;0.086;0.760;0.429;1.526;0.904;2.253;1.0297
27/05/2022;-0.078;0.618;0.290;1.304;0.752;2.032;1.0272
20/05/2022;-0.048;0.682;0.277;1.357;0.719;2.082;1.0289
13/05/2022;-0.131;0.544;0.255;1.218;0.775;1.996;1.0429
06/05/2022;0.117;0.845;0.578;1.553;1.018;2.251;1.0425
29/04/2022;0.085;0.616;0.476;1.321;0.835;1.981;1.0263
22/04/2022;0.109;0.579;0.527;1.316;0.925;1.944;1.0333
15/04/2022;-0.052;0.445;0.439;1.144;0.852;1.795;1.0189
08/04/2022;0.016;0.421;0.456;1.117;0.745;1.709;1.0158
01/04/2022;-0.099;0.232;0.289;0.891;0.615;1.485;1.0222
25/03/2022;-0.182;0.132;0.196;0.748;0.564;1.444;1.0219
18/03/2022;-0.327;0.015;0.034;0.581;0.392;1.321;1.0295
11/03/2022;-0.284;0.028;0.048;0.555;0.366;1.248;1.0195
04/03/2022;-0.477;-0.231;-0.139;0.271;0.182;0.972;1.0021
25/02/2022;-0.331;0.020;0.046;0.597;0.319;1.219;1.043
18/02/2022;-0.368;-0.069;0.003;0.567;0.278;1.211;1.0427
11/02/2022;-0.632;-0.243;0.067;0.695;0.336;1.231;1.0502
04/02/2022;-0.632;-0.218;0.036;0.543;0.263;1.048;1.0592
28/01/2022;-0.667;-0.506;-0.250;0.127;0.012;0.705;1.0378
21/01/2022;-0.668;-0.484;-0.282;0.073;-0.015;0.645;1.034
14/01/2022;-0.649;-0.459;-0.297;0.075;-0.004;0.641;1.0433
07/01/2022;-0.656;-0.545;-0.286;0.022;0.005;0.655;1.0435
31/12/2021;-0.698;-0.582;-0.396;0.022;-0.135;0.595;1.0369
24/12/2021;-0.707;-0.599;-0.450;-0.045;-0.177;0.527;1.0407
17/12/2021;-0.713;-0.491;-0.496;-0.173;-0.288;0.348;1.0386
10/12/2021;-0.767;-0.502;-0.537;-0.136;-0.316;0.375;1.0421
03/12/2021;-0.764;-0.604;-0.523;-0.318;-0.283;0.352;1.0379
26/11/2021;-0.768;-0.613;-0.526;-0.308;-0.223;0.433;1.0441
19/11/2021;-0.758;-0.657;-0.477;-0.338;-0.191;0.388;1.0474
12/11/2021;-0.755;-0.553;-0.401;-0.242;-0.142;0.466;1.0541
05/11/2021;-0.752;-0.573;-0.463;-0.296;-0.197;0.405;1.0549
29/10/2021;-0.668;-0.502;-0.261;-0.096;-0.006;0.622;1.0579
22/10/2021;-0.720;-0.584;-0.366;-0.180;-0.055;0.533;1.0666
15/10/2021;-0.732;-0.522;-0.453;-0.284;-0.097;0.469;1.0706
08/10/2021;-0.744;-0.576;-0.458;-0.293;-0.092;0.495;1.0729
01/10/2021;-0.755;-0.584;-0.490;-0.324;-0.179;0.432;1.0786
24/09/2021;-0.739;-0.522;-0.489;-0.314;-0.163;0.416;1.0831
17/09/2021;-0.716;-0.534;-0.570;-0.353;-0.216;0.358;1.0927
10/09/2021;-0.734;-0.596;-0.603;-0.349;-0.275;0.341;1.0839
03/09/2021;-0.738;-0.609;-0.633;-0.359;-0.324;0.343;1.0855
27/08/2021;-0.717;-0.603;-0.645;-0.368;-0.338;0.303;1.0746
20/08/2021;-0.742;-0.531;-0.676;-0.427;-0.396;0.221;1.0726
13/08/2021;-0.665;-0.548;-0.670;-0.412;-0.381;0.223;1.0796
06/08/2021;-0.769;-0.550;-0.693;-0.405;-0.388;0.249;1.0758
30/07/2021;-0.760;-0.525;-0.684;-0.386;-0.374;0.272;1.0741
23/07/2021;-0.754;-0.508;-0.676;-0.373;-0.363;0.278;1.0825
